"0",""
"0",""
"0",""
"0","# Adicionar uma nova coluna para o mês e o ano"
"0","dados_agregados$AnoMes <- format(dados_agregados$Data, ""%Y-%m"")"
"0",""
"0","# Agregar os dados por mês e encontrar o valor máximo de precipitação para cada mês"
"0","dados_agregados_mes <- aggregate(`PRECIPITAÇÃO.TOTAL..HORÁRIO..mm.` ~ AnoMes, dados_agregados, sum)"
"0",""
"0",""
"0","#adicionarDadosMensais(dados_agregados_mes,dados_AnuaisMes)"
"0",""
"0","# Criar o gráfico de barras para cada mês"
"0","plot_ly(dados_agregados_mes, x = ~AnoMes, y = ~`PRECIPITAÇÃO.TOTAL..HORÁRIO..mm.`, type = 'bar', name = 'Precipitação por mês') %>%"
"0","  layout(title = ""Precipitação mensal"","
"0","         xaxis = list(title = ""Mês""),"
"0","         yaxis = list(title = ""mm"", range = c(0, 200)))"
