"0","dados_Anuais <- c(""Ano"",""PRECIPITAÇÃO.MEDIA"", ""PRECIPITAÇÃO.TOTAL"")"
"0",""
"0",""
"0","#dados_AnuaisMes <- c(""mes"",""PRECIPITAÇÃO.MEDIA"", ""PRECIPITAÇÃO.TOTAL"")"
"0",""
"0","dados_AnuaisMes <- data.frame(mes = character(),"
"0","                    PRECIPITACAO.TOTAL = numeric(),"
"0","                    stringsAsFactors = FALSE)"
"0",""
"0",""
"0",""
"0",""
"0","adicionar_ano_dados_anuais <- function(dados_agregados_mes, ano) {"
"0","  # Filtrar os dados do ano específico"
"0","  dados_ano_especifico <- subset(dados_agregados_mes, grepl(ano, AnoMes))"
"0","  "
"0","  # Calcular a média e o total anual de precipitação"
"0","  media_anual_especifica <- mean(dados_ano_especifico$`PRECIPITAÇÃO.TOTAL..HORÁRIO..mm.`, na.rm = TRUE)"
"0","  total_anual_especifico <- sum(dados_ano_especifico$`PRECIPITAÇÃO.TOTAL..HORÁRIO..mm.`, na.rm = TRUE)"
"0","  "
"0","  # Criar um dataframe com os valores do ano específico"
"0","  dados_ano <- data.frame(Ano = ano, MediaAnual = media_anual_especifica, TotalAnual = total_anual_especifico)"
"0","  "
"0","  # Adicionar os valores ao dataframe dados_Anuais"
"0","  dados_Anuais <- rbind(dados_Anuais, dados_ano)"
"0","  "
"0","  # Extrair apenas o ano do formato AnoMes"
"0","  dados_agregados_mes$Ano <- substr(dados_agregados_mes$AnoMes, 1, 4)"
"0",""
"0",""
"0","  "
"0","  return(dados_Anuais)"
"0","}"
"0",""
"0","adicionarDadosMensais <- function(dados_agregados_mes, dados_AnuaisMes) {"
"0","  # Agregar os dados mensais sem modificar o dataframe original"
"0","  dados_agregados <- aggregate(PRECIPITAÇÃO.TOTAL..HORÁRIO..mm. ~ AnoMes, dados_agregados_mes, sum)"
"0","  "
"0","  # Criar um novo dataframe que contém os dados atuais e os dados agregados"
"0","  dados_AnuaisMes <- rbind(dados_AnuaisMes, dados_agregados)"
"0","  "
"0","  return(dados_AnuaisMes)"
"0","}"
"0",""
"0",""
